message,label
gg,0
SÍGUEME POR AQUÍ,0
juegas como una mierda,1
"qué bien que jugaste, inútil...",1
"te voy a reportar, zorra!!!",1
vete a jugar otro juego m13rda,1
tú eres basura,1
necesito munición,0
sígueme por aquí,0
TODOS TE ODIAN EN ESTA COMUNIDAD,1
cubran la zona B,0
"genial, lo hicimos jaja",0
hay un enemigo a la derecha,0
tú eres culero...,1
mierda de mierda,1
qué f30 eres,1
¿alguien tiene micrófono?,0
ojalá te baneen para siempre,1
"seguro que llegas a diamante jugando así, genio",1
vamos a ganar esta partida,0
aguante argentina,0
sabes perder porque eres basura,1
cómo se llama esta zona del mapa,0
cállate culero,1
vamos a ganar el duelo de jefes,0
"ya cállate, eres insoportable boludo",1
vete a jugar otro juego 1d1ota,1
recojan las mejoras del mapa!!!,0
qué cabrona eres,1
eres un 1mbéc1l que no sabe nada del juego jaja,1
"qué bien que jugaste, inútil",1
no sirves para nada tarado,1
NOS VEMOS EN LA PRÓXIMA PARTIDA,0
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
juegas como una mierda,1
borra el juego feo,1
qué buena partida ?,0
qué mal juegas tarado,1
saludos desde latinoamérica,0
nadie quiere jugar contigo retrasada,1
"ya cállate, eres insoportable 4n0rm4l",1
nadie quiere jugar contigo 1d1074 :),1
qué idiota eres,1
juguemos otra ronda!!!,0
"te voy a reportar, tonto",1
me encanta este juego,0
eres boludo,1
no sirves para nada zorra,1
"QUÉ BIEN QUE JUGASTE, INÚTIL",1
eres retrasado!!!,1
QUÉ MAL JUEGAS ESTÚPIDA,1
qué buena partida,0
necesito munición,0
gracias por la ayuda...,0
aguante argentina...,0
hay que rotar a la izquierda...,0
no sirves para nada pendejo :),1
gracias por la ayuda,0
ojalá pierdas todas las partidas m0n90l0 jaja,1
gracias por la ayuda,0
me encanta este juego,0
HAY QUE ROTAR A LA IZQUIERDA,0
todos te odian en esta comunidad :),1
CUBRAN LA ZONA B,0
cubran la zona B ?,0
qué gilipollas eres,1
qué buena partida,0
eres la peor persona de este equipo ?,1
bajen por el pasillo de la izquierda,0
vamos a ganar el duelo de jefes,0
"excelente, sigue regalando la partida genio",1
tú eres inútil,1
OJALÁ PIERDAS TODAS LAS PARTIDAS MARICA :),1
mejor cambiemos de estrategia,0
"ya cállate, eres insoportable tonta",1
pásame el medkit porfa,0
¿dónde consigo las pociones?,0
"seguro que llegas a diamante jugando así, genio",1
eres un gordo que no sabe nada del juego jaja,1
el ping está alto hoy jaja,0
¿dónde está el boss?,0
no sirves para nada tonto :),1
ESA SKIN ES MUY BONITA,0
"muy inteligente, campeón, mira cómo juegas",1
TU MADRE ES UNA BA5URA,1
qué retrasada eres,1
ojalá te baneen para siempre,1
eres zorra,1
nadie quiere jugar contigo perra,1
"excelente, sigue regalando la partida genio",1
tú eres tonta,1
vamos a ganar el duelo de jefes,0
ojalá pierdas todas las partidas cerdo,1
vamos a ganar esta,0
buen trabajo en la última ronda,0
buena jugada jaja,0
"claro, genio, sigue así!!!",1
"buena esa, gracias",0
vete a jugar otro juego feo,1
ese personaje está roto en esta versión,0
vamos a ganar el duelo de jefes jaja,0
HAY QUE ROTAR A LA IZQUIERDA,0
eres un mongolo,1
"ya cállate, eres insoportable culero",1
cállate idiota,1
"TE VOY A REPORTAR, CUL3RO",1
VETE A LA MIERDA,1
OJALÁ TE BANEEN PARA SIEMPRE,1
buena partida,0
tú eres tarado,1
estoy a un punto de subir de nivel,0
hay que rotar a la izquierda,0
eres un cerdo que no sabe nada del juego,1
"muy inteligente, campeón, mira cómo juegas",1
eres un boludo que no sabe nada del juego,1
¿dónde está el boss?,0
juguemos otra ronda...,0
vamos a ganar el duelo de jefes!!!,0
"qué bien que jugaste, inútil",1
estoy esperando en la cola del nivel,0
eres una 4n0rm4l,1
qué partida tan reñida,0
sabes perder porque eres zorr4...,1
todos te odian en esta comunidad,1
necesito munición,0
HAY UN ENEMIGO A LA DERECHA,0
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
me encanta este juego :),0
necesito munición,0
tú eres una rata,1
me encanta este juego,0
borra el juego puto!!!,1
"tranquilos, todavía podemos ganar",0
qué r37r45ad0 eres,1
tu madre es una anormal,1
eres una cerdo,1
"muy inteligente, campeón, mira cómo juegas",1
buena jugada,0
la rata del jefe del nivel 3 es difícil de matar,0
recuerden recoger las llaves,0
el escuadrón del jefe es complicado,0
TÚ ERES UNA RATA,1
me encanta este juego ?,0
no sirves para nada r37r4sad4!!!,1
"seguro que llegas a diamante jugando así, genio",1
pásame el medkit porfa,0
"tranquilos, todavía podemos ganar",0
hay un enemigo a la derecha,0
¿quién quiere jugar ranked?,0
el lag me mata a veces :),0
el lag me mata a veces jaja,0
74R4DO DE MIERDA,1
¿ALGUIEN TIENE MICRÓFONO?,0
VOY A REVIVIR A LOS CAÍDOS,0
el jefe final es muy bueno,0
"buena esa, gracias ?",0
"seguro que llegas a diamante jugando así, genio...",1
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
necesito munición,0
recojan las mejoras del mapa,0
nadie quiere jugar contigo 1nút1l,1
eres la peor persona de este equipo,1
pásame el medkit porfa,0
todos te odian en esta comunidad,1
qué marica eres,1
buena estrategia la del equipo :),0
tú eres gordo,1
"ya cállate, eres insoportable retrasada jaja",1
eres cul3ro,1
estoy esperando en la cola del nivel,0
recojan las mejoras del mapa ?,0
bajen por el pasillo de la izquierda,0
"YA CÁLLATE, ERES INSOPORTABLE TONTA",1
"excelente, sigue regalando la partida genio",1
"vamos equipo, juntos ganamos ?",0
"qué bien que jugaste, inútil",1
qué mal juegas anormal,1
hay un enemigo a la derecha,0
JUEGAS COMO UNA MIERDA,1
tú eres una rata,1
"claro, genio, sigue así",1
el escuadrón del jefe es complicado...,0
"ya cállate, eres insoportable gilipollas",1
tú eres una rata,1
el lag me mata a veces,0
el dragón del nivel 4 da miedo!!!,0
"seguro que llegas a diamante jugando así, genio",1
ojalá te baneen para siempre,1
mejor cambiemos de estrategia,0
ojalá te baneen para siempre ?,1
eres un cerdo!!!,1
saludos desde latinoamérica,0
"claro, genio, sigue así",1
"seguro que llegas a diamante jugando así, genio",1
buen trabajo en la última ronda,0
"muy inteligente, campeón, mira cómo juegas",1
saludos desde latinoamérica,0
buena jugada,0
nadie quiere jugar contigo cabrón,1
eres la peor persona de este equipo,1
vamos a ganar esta partida,0
eres un id107a,1
ojalá pierdas todas las partidas mongolo,1
ESA SKIN ES MUY BONITA,0
VETE A LA MIERDA,1
"te voy a reportar, m4r1ca",1
este nivel es un infierno de difícil,0
"CLARO, GENIO, SIGUE ASÍ ?",1
qué partida tan reñida,0
aguante argentina,0
buen trabajo en la última ronda,0
qué mal juegas t4r4do,1
hay que rotar a la izquierda...,0
eres la peor persona de este equipo,1
vete a jugar otro juego mierda,1
sabes perder porque eres imbécil,1
sígueme por aquí,0
todos te odian en esta comunidad,1
borra el juego gilipollas jaja,1
el escuadrón del jefe es complicado,0
"genial, lo hicimos",0
BUENA PARTIDA,0
gracias por la ayuda!!!,0
el dragón del nivel 4 da miedo,0
"genial, lo hicimos",0
QUÉ BUENA PARTIDA,0
qué mal juegas culero,1
"muy inteligente, campeón, mira cómo juegas!!!",1
juegas como una mierda,1
me encanta este juego,0
"vamos equipo, juntos ganamos ?",0
"excelente, sigue regalando la partida genio",1
la rata del jefe del nivel 3 es difícil de matar,0
gg,0
el ping está alto hoy,0
"CLARO, GENIO, SIGUE ASÍ",1
hay que rotar a la izquierda,0
gracias por la ayuda,0
esa skin es muy bonita,0
qué partida tan reñida,0
recojan las mejoras del mapa,0
juegas como una mierda,1
sígueme por aquí ?,0
"vamos equipo, juntos ganamos!!!",0
estoy esperando en la cola del nivel,0
vamos a ganar esta partida jaja,0
vamos a ganar esta,0
VOY A REVIVIR A LOS CAÍDOS,0
la rata del laboratorio es un jefe genial,0
qué mal juegas pendejo,1
eres la peor persona de este equipo,1
voy a revivir a los caídos!!!,0
tú eres una rata,1
este nivel es un infierno de difícil,0
eres idiota,1
"seguro que llegas a diamante jugando así, genio!!!",1
VAMOS A GANAR ESTA,0
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN ?,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA!!!,0
"TRANQUILOS, TODAVÍA PODEMOS GANAR",0
voy a revivir a los caídos ?,0
pásame el medkit porfa,0
EL LAG ME MATA A VECES JAJA,0
necesito munición,0
nos vemos en la próxima partida,0
"claro, genio, sigue así!!!",1
hay un enemigo a la derecha,0
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
estoy esperando en la cola del nivel jaja,0
eres una feo,1
ojalá pierdas todas las partidas 70n74,1
cubran la zona B,0
juegas como una mierda,1
el lag me mata a veces,0
me encanta este juego,0
ojalá pierdas todas las partidas basura :),1
el escuadrón del jefe es complicado,0
el equipo pierde por tu culpa anormal,1
el dragón del nivel 4 da miedo,0
"claro, genio, sigue así",1
¿DÓNDE CONSIGO LAS POCIONES?,0
ojalá te baneen para siempre...,1
"tranquilos, todavía podemos ganar jaja",0
ME ENCANTA ESTE JUEGO!!!,0
aguanten un poco más equipo,0
"claro, genio, sigue así",1
"ya cállate, eres insoportable pu70",1
"muy inteligente, campeón, mira cómo juegas",1
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
vamos a ganar esta partida,0
"muy inteligente, campeón, mira cómo juegas",1
¿alguien tiene micrófono?...,0
no sirves para nada g1l1p0ll4s,1
esa skin es muy bonita,0
eres la peor persona de este equipo,1
"excelente, sigue regalando la partida genio",1
zorra de mierda,1
"qué bien que jugaste, inútil",1
aguanten un poco más equipo :),0
hay un enemigo a la derecha jaja,0
este nivel es un infierno de difícil,0
el dragón del nivel 4 da miedo!!!,0
estoy a un punto de subir de nivel,0
eres la peor persona de este equipo,1
voy a revivir a los caídos,0
EL DRAGÓN DEL NIVEL 4 DA MIEDO,0
estoy esperando en la cola del nivel,0
me encanta este juego jaja,0
eres cerdo,1
juegas como una mierda jaja,1
gracias por la ayuda,0
pásame el medkit porfa!!!,0
aguante argentina,0
buen trabajo en la última ronda...,0
"excelente, sigue regalando la partida genio",1
tú eres una rata,1
"qué bien que jugaste, inútil",1
VOY A REVIVIR A LOS CAÍDOS,0
el equipo pierde por tu culpa cabrona,1
eres una estúpido ?,1
qué partida tan reñida,0
¿dónde consigo las pociones?,0
bajen por el pasillo de la izquierda!!!,0
este nivel es un infierno de difícil,0
PÁSAME EL MEDKIT PORFA JAJA,0
hay un enemigo a la derecha,0
vete a la mierda,1
todos te odian en esta comunidad,1
"te voy a reportar, gilipollas",1
nadie quiere jugar contigo pendeja,1
"VAMOS EQUIPO, JUNTOS GANAMOS",0
todos te odian en esta comunidad,1
voy a revivir a los caídos,0
nos vemos en la próxima partida!!!,0
qué mal juegas idiota,1
pásame el medkit porfa,0
aguanten un poco más equipo,0
"claro, genio, sigue así",1
sabes perder porque eres inútil,1
qué mal juegas tarado,1
tú eres cabrón,1
AGUANTE ARGENTINA,0
"QUÉ BIEN QUE JUGASTE, INÚTIL...",1
gg,0
tu madre es una zorra,1
ojalá te baneen para siempre,1
esa skin es muy bonita,0
el lag me mata a veces,0
buena partida jaja,0
ese personaje está roto en esta versión,0
eres una idiota,1
"tranquilos, todavía podemos ganar",0
vamos a ganar esta partida...,0
nos vemos en la próxima partida,0
juegas como una mierda,1
ojalá pierdas todas las partidas cabrona,1
"no estés triste, la ganas la próxima",0
"seguro que llegas a diamante jugando así, genio",1
qué 4n0rm4l eres,1
cómo se llama esta zona del mapa,0
EL PING ESTÁ ALTO HOY,0
"seguro que llegas a diamante jugando así, genio",1
eres la peor persona de este equipo,1
vamos a ganar el duelo de jefes,0
BUENA ESTRATEGIA LA DEL EQUIPO,0
VETE A LA MIERDA,1
recojan las mejoras del mapa,0
buena partida,0
no sirves para nada perra,1
TÚ ERES UNA RATA,1
"ya cállate, eres insoportable marica",1
cómo se llama esta zona del mapa,0
"no estés triste, la ganas la próxima",0
ese personaje está roto en esta versión,0
ese personaje está roto en esta versión ?,0
buen trabajo en la última ronda,0
aguante argentina,0
eres la peor persona de este equipo,1
nos vemos en la próxima partida :),0
eres una inútil,1
"te voy a reportar, puto",1
qué buena partida,0
PÁSAME EL MEDKIT PORFA ?,0
el equipo pierde por tu culpa imbécil,1
recuerden recoger las llaves,0
ojalá te baneen para siempre,1
"claro, genio, sigue así",1
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
¿dónde está el boss?,0
¿dónde está el boss?,0
HAY QUE ROTAR A LA IZQUIERDA,0
no sirves para nada imbécil,1
"genial, lo hicimos!!!",0
"qué bien que jugaste, inútil",1
hay un enemigo a la derecha,0
"ya cállate, eres insoportable estúpida",1
tú eres z0rr4,1
eres un tonta que no sabe nada del juego,1
esa skin es muy bonita!!!,0
eres un tonto que no sabe nada del juego,1
EL ESCUADRÓN DEL JEFE ES COMPLICADO :),0
el lag me mata a veces,0
qué gilipollas eres,1
eres cabrón,1
gracias por la ayuda,0
cómo se llama esta zona del mapa,0
ojalá pierdas todas las partidas anormal,1
vamos a ganar el duelo de jefes,0
necesito que alguien cubra la retaguardia,0
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
"no estés triste, la ganas la próxima :)",0
"no estés triste, la ganas la próxima",0
"muy inteligente, campeón, mira cómo juegas...",1
necesito munición,0
PENDEJO DE MIERDA,1
tú eres una rata,1
la rata del jefe del nivel 3 es difícil de matar jaja,0
recuerden recoger las llaves :),0
estoy esperando en la cola del nivel,0
¿ALGUIEN TIENE MICRÓFONO?,0
necesito munición :),0
juegas como una mierda,1
sabes perder porque eres cabrón,1
"no estés triste, la ganas la próxima",0
ese personaje está roto en esta versión jaja,0
vamos a ganar esta partida jaja,0
eres zorra,1
no sirves para nada feo,1
"qué bien que jugaste, inútil",1
nadie quiere jugar contigo retrasado ?,1
¿dónde consigo las pociones?,0
buena partida,0
qué mal juegas estúpida :),1
estoy a un punto de subir de nivel,0
la rata del jefe del nivel 3 es difícil de matar,0
aguante argentina,0
juegas como una mierda,1
BAJEN POR EL PASILLO DE LA IZQUIERDA,0
el escuadrón del jefe es complicado,0
sabes perder porque eres perra,1
RECUERDEN RECOGER LAS LLAVES,0
tú eres una rata jaja,1
ojalá te baneen para siempre,1
ERES UN RETRASADO,1
ojalá pierdas todas las partidas cabrón,1
GG...,0
"GG, bien jugado",0
"excelente, sigue regalando la partida genio",1
qué buena partida,0
nos vemos en la próxima partida,0
OJALÁ TE BANEEN PARA SIEMPRE ?,1
sígueme por aquí,0
¿dónde consigo las pociones?,0
VOY A REVIVIR A LOS CAÍDOS...,0
el ping está alto hoy,0
este nivel es un infierno de difícil,0
EL PING ESTÁ ALTO HOY,0
borra el juego re7r4s4da,1
voy a revivir a los caídos,0
necesito que alguien cubra la retaguardia,0
NECESITO MUNICIÓN,0
gg!!!,0
vamos a ganar esta,0
NADIE QUIERE JUGAR CONTIGO GORDO JAJA,1
¿dónde consigo las pociones? jaja,0
"YA CÁLLATE, ERES INSOPORTABLE IMBÉCIL JAJA",1
vete a la mierda,1
bajen por el pasillo de la izquierda,0
ME ENCANTA ESTE JUEGO,0
"qué bien que jugaste, inútil :)",1
tú eres cul3r0,1
"qué bien que jugaste, inútil",1
eres un boludo que no sabe nada del juego,1
no sirves para nada t0nt4,1
ME ENCANTA ESTE JUEGO,0
qué buena partida!!!,0
qué mal juegas mon9ol0,1
el dragón del nivel 4 da miedo,0
aguanten un poco más equipo!!!,0
"claro, genio, sigue así",1
buena jugada :),0
necesito munición jaja,0
"excelente, sigue regalando la partida genio",1
me encanta este juego,0
el equipo pierde por tu culpa 70n74,1
"ya cállate, eres insoportable mar1c4",1
esa skin es muy bonita,0
"buena esa, gracias",0
necesito munición ?,0
"ya cállate, eres insoportable pel07udo",1
JUEGAS COMO UNA MIERDA,1
estoy esperando en la cola del nivel,0
NADIE QUIERE JUGAR CONTIGO ESTÚPIDO,1
sígueme por aquí,0
"seguro que llegas a diamante jugando así, genio...",1
cállate p3nd3ja,1
sabes perder porque eres burro!!!,1
"qué bien que jugaste, inútil",1
VAMOS A GANAR EL DUELO DE JEFES,0
esa skin es muy bonita,0
qué mal juegas cerdo,1
esa skin es muy bonita,0
hay un enemigo a la derecha ?,0
qué mal juegas rata,1
sígueme por aquí,0
"qué bien que jugaste, inútil",1
"ya cállate, eres insoportable marica",1
cállate p3rra,1
"muy inteligente, campeón, mira cómo juegas",1
tú eres retrasado,1
qué partida tan reñida,0
borra el juego tonto,1
"CLARO, GENIO, SIGUE ASÍ",1
"ya cállate, eres insoportable cabrona",1
necesito munición,0
"GG, bien jugado",0
"GG, bien jugado",0
qué partida tan reñida jaja,0
hay que rotar a la izquierda,0
tú eres zorra,1
¿alguien tiene micrófono?,0
cubran la zona B!!!,0
no sirves para nada b0lud0,1
qué mal juegas gordo,1
necesito que alguien cubra la retaguardia,0
TÚ ERES UNA RATA,1
tú eres una rata,1
"excelente, sigue regalando la partida genio",1
eres la peor persona de este equipo,1
eres un estúpido que no sabe nada del juego,1
¿quién quiere jugar ranked?,0
vamos a ganar el duelo de jefes,0
"GG, BIEN JUGADO...",0
estoy esperando en la cola del nivel :),0
eres una anormal,1
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
"qué bien que jugaste, inútil",1
recojan las mejoras del mapa,0
vamos a ganar esta,0
gracias por la ayuda,0
tú eres una rata,1
eres una estúpido,1
recojan las mejoras del mapa,0
vete a jugar otro juego anormal,1
"excelente, sigue regalando la partida genio",1
SALUDOS DESDE LATINOAMÉRICA,0
hay que rotar a la izquierda,0
borra el juego g1lip0ll4s,1
nadie quiere jugar contigo basura,1
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS ?",1
"qué bien que jugaste, inútil",1
eres un boludo que no sabe nada del juego,1
"qué bien que jugaste, inútil",1
aguanten un poco más equipo...,0
mejor cambiemos de estrategia,0
qué mal juegas boludo!!!,1
el lag me mata a veces,0
"claro, genio, sigue así",1
¿DÓNDE ESTÁ EL BOSS?,0
cállate perra,1
hay un enemigo a la derecha,0
juegas como una mierda,1
recojan las mejoras del mapa,0
me encanta este juego ?,0
eres la peor persona de este equipo,1
"ya cállate, eres insoportable 357úpid4",1
necesito que alguien cubra la retaguardia,0
¿QUIÉN QUIERE JUGAR RANKED?,0
el lag me mata a veces,0
TÚ ERES INÚTIL,1
el equipo pierde por tu culpa r474,1
eres mongolo,1
ERES UNA IDIOTA,1
buena partida,0
pásame el medkit porfa,0
juegas como una mierda,1
gracias por la ayuda jaja,0
estoy a un punto de subir de nivel,0
"tranquilos, todavía podemos ganar",0
ERES UN GORDO,1
eres la peor persona de este equipo,1
eres un puto,1
buena partida,0
recuerden recoger las llaves,0
ME ENCANTA ESTE JUEGO,0
me encanta este juego ?,0
me encanta este juego,0
necesito que alguien cubra la retaguardia,0
cubran la zona B!!!,0
gg,0
tú eres feo,1
aguanten un poco más equipo,0
"buena esa, gracias",0
juegas como una mierda,1
"excelente, sigue regalando la partida genio",1
¿quién quiere jugar ranked?,0
qué partida tan reñida...,0
qué pendejo eres,1
pásame el medkit porfa,0
NADIE QUIERE JUGAR CONTIGO PENDEJ4...,1
el jefe final es muy bueno jaja,0
cubran la zona B...,0
el jefe final es muy bueno!!!,0
necesito que alguien cubra la retaguardia,0
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
saludos desde latinoamérica :),0
"seguro que llegas a diamante jugando así, genio :)",1
el jefe final es muy bueno,0
el ping está alto hoy,0
el dragón del nivel 4 da miedo!!!,0
ojalá pierdas todas las partidas cabrona,1
estoy a un punto de subir de nivel...,0
"tranquilos, todavía podemos ganar",0
buen trabajo en la última ronda,0
bajen por el pasillo de la izquierda,0
¿dónde consigo las pociones?,0
juguemos otra ronda,0
hay un enemigo a la derecha,0
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
buen trabajo en la última ronda,0
"seguro que llegas a diamante jugando así, genio",1
"qué bien que jugaste, inútil jaja",1
gg,0
¿DÓNDE ESTÁ EL BOSS? ?,0
me encanta este juego ?,0
la rata del laboratorio es un jefe genial,0
tú eres una rata,1
el equipo pierde por tu culpa anormal,1
este nivel es un infierno de difícil,0
bajen por el pasillo de la izquierda,0
juguemos otra ronda jaja,0
"claro, genio, sigue así...",1
rata de mierda,1
hay que rotar a la izquierda,0
eres la peor persona de este equipo...,1
aguante argentina,0
el jefe final es muy bueno,0
¿quién quiere jugar ranked?,0
TÚ ERES UNA RATA,1
borra el juego cabrona,1
rata de mierda,1
marica de mierda,1
"te voy a reportar, basura",1
esa skin es muy bonita,0
"ya cállate, eres insoportable retrasada!!!",1
"qué bien que jugaste, inútil :)",1
¿quién quiere jugar ranked?,0
ese personaje está roto en esta versión,0
¿quién quiere jugar ranked?...,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
eres un inútil ?,1
nos vemos en la próxima partida,0
estoy esperando en la cola del nivel jaja,0
ERES UNA PERRA,1
VAMOS A GANAR ESTA PARTIDA,0
vete a la mierda,1
estoy esperando en la cola del nivel :),0
¿dónde está el boss?,0
nos vemos en la próxima partida :),0
juegas como una mierda,1
¿ALGUIEN TIENE MICRÓFONO?,0
buena jugada,0
"qué bien que jugaste, inútil",1
el escuadrón del jefe es complicado,0
ERES UN TONTO QUE NO SABE NADA DEL JUEGO,1
el escuadrón del jefe es complicado,0
el jefe final es muy bueno :),0
gracias por la ayuda,0
CUBRAN LA ZONA B,0
nadie quiere jugar contigo pendeja,1
el escuadrón del jefe es complicado,0
eres un tarado,1
BUENA JUGADA,0
saludos desde latinoamérica jaja,0
la rata del laboratorio es un jefe genial,0
el lag me mata a veces,0
la rata del laboratorio es un jefe genial,0
juguemos otra ronda,0
vamos a ganar el duelo de jefes,0
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
recuerden recoger las llaves!!!,0
¿dónde está el boss?,0
cubran la zona B ?,0
EL ESCUADRÓN DEL JEFE ES COMPLICADO,0
bajen por el pasillo de la izquierda :),0
pendejo de mierda jaja,1
cállate retrasado,1
recojan las mejoras del mapa,0
recojan las mejoras del mapa,0
el ping está alto hoy!!!,0
qué mal juegas pelotudo,1
AGUANTEN UN POCO MÁS EQUIPO,0
tú eres puto!!!,1
"te voy a reportar, estúpida",1
GRACIAS POR LA AYUDA,0
CÁLLATE PUTO,1
qué gilipollas eres,1
todos te odian en esta comunidad,1
"excelente, sigue regalando la partida genio",1
¿quién quiere jugar ranked?,0
tú eres una rata,1
"seguro que llegas a diamante jugando así, genio",1
vete a la mierda,1
AGUANTE ARGENTINA,0
nadie quiere jugar contigo pelotudo,1
qué partida tan reñida,0
JUEGAS COMO UNA MIERDA!!!,1
la rata del jefe del nivel 3 es difícil de matar,0
juguemos otra ronda,0
¿dónde consigo las pociones?,0
JUGUEMOS OTRA RONDA,0
sabes perder porque eres perra!!!,1
vamos a ganar esta partida,0
juegas como una mierda,1
eres un tonta que no sabe nada del juego,1
sabes perder porque eres culero jaja,1
eres un estúpida que no sabe nada del juego,1
aguante argentina,0
el jefe final es muy bueno,0
necesito que alguien cubra la retaguardia,0
voy a revivir a los caídos,0
sabes perder porque eres burr0,1
zorra de mierda,1
"seguro que llegas a diamante jugando así, genio",1
el dragón del nivel 4 da miedo...,0
este nivel es un infierno de difícil,0
gracias por la ayuda,0
¿dónde consigo las pociones?,0
ese personaje está roto en esta versión,0
"claro, genio, sigue así",1
vamos a ganar el duelo de jefes,0
t0n74 de mierda :),1
hay un enemigo a la derecha jaja,0
mejor cambiemos de estrategia,0
me encanta este juego,0
recojan las mejoras del mapa...,0
hay que rotar a la izquierda,0
nadie quiere jugar contigo cabrón,1
borra el juego basur4,1
"te voy a reportar, burro!!!",1
AGUANTEN UN POCO MÁS EQUIPO,0
recuerden recoger las llaves,0
¿dónde consigo las pociones?...,0
eres una rata,1
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS",1
vamos a ganar esta partida,0
BUENA PARTIDA,0
"GENIAL, LO HICIMOS",0
VETE A JUGAR OTRO JUEGO C4BRÓN,1
cállate feo,1
esa skin es muy bonita,0
nadie quiere jugar contigo boludo jaja,1
"muy inteligente, campeón, mira cómo juegas",1
saludos desde latinoamérica,0
"muy inteligente, campeón, mira cómo juegas ?",1
eres un retrasada,1
qué mal juegas basura...,1
EL JEFE FINAL ES MUY BUENO,0
sabes perder porque eres cabrona,1
tú eres una rata,1
vete a la mierda,1
ERES UN ANORMAL,1
el dragón del nivel 4 da miedo :),0
¿dónde está el boss?,0
vamos a ganar esta,0
"te voy a reportar, retrasado",1
m4r1c4 de mierda,1
mi3rda de mierda,1
sígueme por aquí!!!,0
cállate perra,1
nos vemos en la próxima partida,0
NO SIRVES PARA NADA FEO,1
¿alguien tiene micrófono?...,0
gracias por la ayuda,0
ojalá pierdas todas las partidas basura,1
eres una p3lotudo,1
"seguro que llegas a diamante jugando así, genio",1
buena jugada,0
hay que rotar a la izquierda,0
tu madre es una tonto,1
EL JEFE FINAL ES MUY BUENO...,0
buen trabajo en la última ronda :),0
sabes perder porque eres feo jaja,1
el jefe final es muy bueno ?,0
qué t0n70 eres,1
¿dónde consigo las pociones?...,0
este nivel es un infierno de difícil...,0
aguante argentina,0
aguante argentina,0
cómo se llama esta zona del mapa,0
TU MADRE ES UNA TONTO!!!,1
"tranquilos, todavía podemos ganar",0
"tranquilos, todavía podemos ganar",0
qué buena partida,0
sígueme por aquí,0
"claro, genio, sigue así",1
necesito que alguien cubra la retaguardia,0
"tranquilos, todavía podemos ganar",0
"excelente, sigue regalando la partida genio",1
nadie quiere jugar contigo pendejo,1
sabes perder porque eres culero,1
qué estúpida eres,1
"tranquilos, todavía podemos ganar",0
voy a revivir a los caídos jaja,0
"tranquilos, todavía podemos ganar",0
sabes perder porque eres rata,1
la rata del laboratorio es un jefe genial,0
eres tonta,1
"muy inteligente, campeón, mira cómo juegas",1
cállate 357úp1d0,1
esa skin es muy bonita :),0
me encanta este juego,0
sabes perder porque eres tarado,1
"claro, genio, sigue así",1
"GG, bien jugado",0
juegas como una mierda,1
saludos desde latinoamérica,0
"excelente, sigue regalando la partida genio...",1
"vamos equipo, juntos ganamos :)",0
LA RATA DEL JEFE DEL NIVEL 3 ES DIFÍCIL DE MATAR,0
vamos a ganar esta partida,0
tú eres una rata,1
"muy inteligente, campeón, mira cómo juegas",1
qué imbécil eres...,1
BUENA ESTRATEGIA LA DEL EQUIPO,0
ojalá te baneen para siempre,1
esa skin es muy bonita,0
"tranquilos, todavía podemos ganar",0
buena partida,0
vete a jugar otro juego 91l1pollas,1
nadie quiere jugar contigo 70n74,1
"excelente, sigue regalando la partida genio",1
vete a jugar otro juego cul3ro,1
voy a revivir a los caídos,0
el escuadrón del jefe es complicado,0
"qué bien que jugaste, inútil",1
saludos desde latinoamérica,0
ESTOY ESPERANDO EN LA COLA DEL NIVEL,0
voy a revivir a los caídos,0
sabes perder porque eres 4n0rm4l,1
el lag me mata a veces,0
ESTOY A UN PUNTO DE SUBIR DE NIVEL,0
tú eres p3rr4,1
QUÉ RATA ERES,1
qué partida tan reñida...,0
juegas como una mierda,1
TODOS TE ODIAN EN ESTA COMUNIDAD,1
"qué bien que jugaste, inútil",1
el jefe final es muy bueno,0
"excelente, sigue regalando la partida genio!!!",1
ojalá pierdas todas las partidas estúpida,1
este nivel es un infierno de difícil,0
el jefe final es muy bueno,0
buen trabajo en la última ronda,0
esa skin es muy bonita,0
"GG, bien jugado",0
QUÉ CERDO ERES,1
¿quién quiere jugar ranked?,0
TU MADRE ES UNA CULERO,1
vete a jugar otro juego mongolo,1
el jefe final es muy bueno,0
eres una cabrona,1
vamos a ganar esta partida,0
qué partida tan reñida,0
