message,label
eres t0n74,1
ojalá te baneen para siempre,1
aguante argentina,0
el jefe final es muy bueno,0
nadie quiere jugar contigo tonta,1
ojalá te baneen para siempre,1
NADIE QUIERE JUGAR CONTIGO ZORRA,1
el lag me mata a veces,0
qué feo eres,1
JUEGAS COMO UNA MIERDA,1
"YA CÁLLATE, ERES INSOPORTABLE GILIPOLLAS",1
ojalá te baneen para siempre,1
recuerden recoger las llaves,0
¿ALGUIEN TIENE MICRÓFONO?,0
esa skin es muy bonita,0
"ya cállate, eres insoportable perra",1
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
buena estrategia la del equipo,0
recojan las mejoras del mapa,0
aguanten un poco más equipo,0
BORRA EL JUEGO CABRÓN,1
MEJOR CAMBIEMOS DE ESTRATEGIA,0
el jefe final es muy bueno,0
"vamos equipo, juntos ganamos",0
el ping está alto hoy,0
el jefe final es muy bueno,0
"genial, lo hicimos!!!",0
esa skin es muy bonita,0
gg,0
el escuadrón del jefe es complicado,0
NECESITO MUNICIÓN ?,0
tú eres una rata,1
ojalá pierdas todas las partidas mongolo,1
voy a revivir a los caídos,0
gracias por la ayuda,0
mejor cambiemos de estrategia,0
"claro, genio, sigue así ?",1
